0	easy	Lakchume.	Pick up the body.	Easy easy...	Be careful be careful.
151	urt	I like 3£ ¡3 isn' t healthy	What' s yielding you£ ¿Yielding me?	Yes, somehow you seem Urt Urt£¬Really?	- Really
152	sally	It' s brilliant, sir	Thank you and I get the girl.	Sally Sally£¬right	Sally£¬hey, hi, I' m here
153	pum	Let' s follow it.	# Come, they told me, # par um pa pa pa pum	# A new born King to see, # par um pa pum pum	No, Saint Maureen.
154	chltty	Yes.	I' d like to report a robbery.	"AVN BEST PlCTURE 1999 ""CHlTTY CHlTTY GANG BANG"""	HUGO POSH PRODUCER
155	gus	Just so you know, that' s incredibly hot.	Oh, I' m sorry.	Oh, hi, Gus Gus.	Gus Gus.
156	gus	Oh, I' m sorry.	Oh, hi, Gus Gus.	Gus Gus.	So much of you they had to name you twice.
157	gus	You know what?	L' m tired of living my life just in theory.	- I think I' m gonna go talk to Gus Gus.	- Oh, come on.
158	gunther	You can' t seriously be attracted to that walking...... Alp.	L don' t know.	L can see myself in the mountains, raising children...... little Hans Hans and Gunther Gunther.	Anna, don' t.
159	gus	Okay, all right.	Because...... l' m jealous as hell.	L' d hate to see you with Gus Gus.	L' d hate to see you with another man.
160	sing	Grandma Fung- Yu.	Yeah.	And Sing Sing, XiXi' s mother.	All right.
161	sing	And XiXi' s mama, sexy thing.	- Oh.	- Sing Sing.	Yeah.
162	thing	- Grandma Egg Foo Yong?	Fung- Yu, dawg.	Sexy thing, Miss Thing Thing.	Sing Sing!
163	sing	Fung- Yu, dawg.	Sexy thing, Miss Thing Thing.	Sing Sing!	- Bling Bling.
164	sing	Grandma Kung Fu.	Sexy Thing.	Sing Sing.	Sing Sing.
165	sing	Sexy Thing.	Sing Sing.	Sing Sing.	- Bling Bling.
166	sing	- All right.	Let' s eat.	Sing Sing, these Peking duck feet is the shit!	You no like my cooking?
167	plan	I don' t have a plan.	Yes, you do!	You' re on the non- plan plan.	I am not on a non- plan plan!
168	plan	Yes, you do!	You' re on the non- plan plan.	I am not on a non- plan plan!	You are too!
169	doo	- I' m on right now?	I don' t believe you. -?	Doo doo doo.?	- Ron!
170	anything	Julie, focus.	What do you want more than anything in this world?	Anything anything?	Ultimate anything.
171	smack	Just when I oughta say nix	When a person tries to kiss a girl	I know she oughta give his face a smack Smack.	[Low <i>V</ i>oice]
172	doo	- You are on.	- I' m on right now?	I don' t believe you. - # Doo doo doo. # - Ron!	Oh, come on.
173	very	- Very.	Would you rather I continued as a watcher or a witness?	Very very.	Now tell us why you did it, okay?
174	dirty	I knew all along why your hair smells of poo but I kept quiet 'cause I thought you were different and that under your dirt, you deserved to be... clean.	But you' re like all of your tribe.	Dirty Dirty!	Wait!
175	dirty	I could have pok...	What' s Dungface doing here?	You called my daughter a dirty Dirty!	Nobody does that!
176	dirty	You called my daughter a dirty Dirty!	Nobody does that!	Nobody calls my girl a dirty Dirty.	Proud of yourself?
177	get	Yes.	95 pound of Chinese finest manmade, with $160 millions behind this door.	Lets get get' em out.	Yeah.
178	there	how do you save the forest anyway? it' s not gonna be easy	I assume the lumber companies have a lot of crowd but I do know a few endangered species living in the forest who definitely have lost the protective how am I gonna find how many endangered animals living in the forest you can ask Eugine we find the endangered species the females killed by the poachers it' s the only western Pacific bear at least one bear has to be protected, right?	let the lawyer of the logging company argue this since she is the only up there there' s no chance for survival anyway there had to be a male too so we get a male up there and let them together	let nature take its course the only male western Pacific bear we can find is raised in captivity never has a bear raised in captivity been successfully reintroduced to the wild they never have a world famous doctor make an introduction your man left the button open something wrong?
179	weird	hey Acher come over here	I think we can work it out what do I say to her? tell her a little more about yourself tell her a little more about yourself	I like walking on the beach and sharing pop corns with someone and also the sound of back street boys you' re weird weird?	Isn' t sexy
180	out	One day all the sources in town dried out.	In those days there lived a dragonking and a woman.	The let the sources drie out out of revenge.	Nobody dared fight the dragons... but Kao lang volunteered.
181	sing	"Crushed when he caught his wife cheating, he' s feeling older, he looks around and says ""Maybe it' s time I get mine."""	Guy named Peterson tried the same.	Now he' s a houseguest in Sing Sing.	I' m sure you know him better than I do.
182	hot	It' s a hot dog.	It' s a hot dog.	It' s a hot hot dog.	It' s a hot dog.
183	louie	(captain) Please put your seats to the upright position..... in preparation for our arrival in Puerto Vallarta.	"(""Louie Louie"" by The Kingsmen)"	Louie Louie	Oh, no
184	something	Okay, maybe I wasn t allowed on the property, but that didn' t mean I couldn t keepan eye on her	And then she did something that sent me over the edge	I knew I had to do something something drastic to salvage what little I had left	I got the ten thousand.
185	squash	You bet!	Because I need a partner tomorrow at 5: 00.	- Oh, squash squash!	- You know.
186	something	Okay, maybe I wasn t allowed on the property, but that didn' t mean I couldn t keepan eye on her	And then she did something that sent me over the edge	I knew I had to do something something drastic to salvage what little I had left	I got the ten thousand.
187	woo	Bloody English wizards.	They cannot do anything right.	Woo woo.	Ah, here we go.
188	woo	Woo woo.	Ah, here we go.	Woo woo.	I like your chariot.
189	party	Will you?	Hm?	Oh, you mean a party party?	Like for everyone' s fun.
190	ever	Now flash your teeth	Not like a grimace but more relaxed...	Now pull the sides of your mouth ever ever closer to the ears...	And don' t forget to blink your eyes
191	something	Hello?	Who' s this?	- Somebody from something something.	- Okay.
192	friend	This guy' s your girl' s best friend?	No.	I mean, I like to consider myself her best friend...... but Andrew is her best friend friend, if that makes any sense.	You ought to golf yourself.
193	friend	This guy' s your girl' s best friend?	No.	I mean, I like to consider myself her best friend...... but Andrew is her best friend friend, if that makes any sense.	You ought to golf yourself.
194	something	Hello?	Who' s this?	- Somebody from something something.	- Okay.
195	friend	This guy' s your girl' s best friend?	No.	I mean, I like to consider myself her best friend...... but Andrew is her best friend friend, if that makes any sense.	You ought to golf yourself.
196	business	Mm.	Erm...	Listen, why don' t I give you a lift and then we can talk about this state business business in the car.	OK.
197	cher	- lt´s called Honey and the Beaze.	Cher plays Honey, I have the role of Mack Beasley.	- Cher Cher?	- One of the nicest women.
198	hunka	- There' s gotta be a card...	- Is that Michael?... for a redhead from...	- I can' t see.... a newly smitten hunka hunka burning love.	I mean...
199	weird	I don' t know.	She' s being weird.	Normal weird, or weird weird?	- She found this.
200	electricity	But nuclear power is supposed to be very stable.	Yes, I suppose it is.	But isn' t electricity electricity?	Whether it comes from nuclear power or water power?
201	have	You shouldn' t have to wake up day after day after that, trying to understand how in the world you didn' t know.	The light just never went on, you know.	I must have have known, of course, but I was too scared to see the truth.	Then fear just makes you so stupid.
202	night	Airplane into the hangar.	Zzz -- ow!	AII right, pumpkin, night night.	'Night, Mom.
203	zip	<i>You my electrical lip balm flava </ i>	<i>I gotta do ya till</ i> <i>the next song saves ya </ i>	<i>Can I get a little zip zip</ i> <i>Looky, looky </ i> 	<i>Maybejust a little uh</ i>- <i>uh </ i> <i>Looky, looky </ i>
204	hunka	For a redhead from...	- I can' t see.	A newly smitten hunka hunka burning love.	I mean...
205	something	Hello?	Who' s this?	- Somebody from something something.	- Okay.
206	lambda	Yeah.	Everybody except for...	Lambda Lambda Lambda.	Here' s one that will see us.
207	lambda	Lambda Lambda Lambda.	Here' s one that will see us.	 Lambda Lambda Lambda?	Yeah.
208	lambda	# (Betty) We prefer your high lQs	# To their great big... jocks	# Lambda Lambda Lambda boys	# Really are the best
209	lambda	# Won' t you take a piece of Pi?	# And we' il do the rest	The sisters of Pi welcome our newest fraternity, Lambda Lambda Lambda.	We' d like to be escorts to your party Saturday night and help out in any way possible.
210	lambda	Poindexter, do you wanna fuck or not?	- (she roars) - Agh!	You know, if we get into Lambda Lambda Lambda, we could be partners in the homecoming carnival.	- That' d be so great.
211	lambda	# Old MacDonald had a farm	# E- l- E- l- O (jeering)	We' il never get into Lambda Lambda Lambda now.	Those jocks ruined everything.
212	lambda	"- Now say ""Hi, UN."""	- (all) Hi, UN.	 Well, I' d like to propose a toast to UN Jefferson, who, in his ultimate wisdom, chose to accept us into our new fraternity, Lambda Lambda Lambda.	(all) Lambda Lambda Lambda.
213	lambda	- (all) Hi, UN.	(Lewis) Well, I' d like to propose a toast to UN Jefferson, who, in his ultimate wisdom, chose to accept us into our new fraternity, Lambda Lambda Lambda.	 Lambda Lambda Lambda.	Before we take this matter to a vote, I would like it clearly stated in the record...
214	lambda	(well- played violin riff)	# Clap your hands, everybody And everybody clap your hands	# We' re Lambda Lambda Lambda and Omega Mu	# We come here on stage tonight to do our show for you
215	lambda	(wild cheering and applause)	I' d like to present the trophy to this year' s champions,	Lambda Lambda Lambda and Omega Mu.	They will be able to select the president of next year' s Greek Council.
216	lambda	Nerds!	What are we waitin 'for?!	# We' re Lambda Lambda Lambda and Omega Mu  Nerds!	Nerds!
217	lhelh	I told you we were small but mighty!	<i>MAN.	Helh lhelh lhelh. </ i>	[Speaking Spanish]
218	tricky	* It' s tricky to rock around *	* To rock around, that' s right on time, it' s tricky *	* It' s tricky Tricky, tricky, tricky *	* It' s tricky to rock around torock around, that' s right, on time *
219	tricky	* We know who' s inside *	* It' s tricky to rock around, to rock around, that' s right, on time *	* It' s tricky Tricky, tricky, tricky *	Isn' t he just the cutest little thing?
220	tricky	Isn' t he just the cutest little thing?	Oh, yeah, Kyle' s the man!	* Tricky, tricky Tricky, tricky **	** [Minnie Riperton.:
221	kiss	So, you will try?	- I' il do my best.	- Kiss kiss.	Mrs Potter is coming!
222	love	Ain 't got no sense ofpride Pride	Boy, yougot a weirdperception now Yo	Ofwhat is it to love Love	Andlam sure because Because
223	tricky	* It' s tricky to rock around *	* To rock around, that' s right on time, it' s tricky *	* It' s tricky Tricky, tricky, tricky *	* It' s tricky to rock around torock around, that' s right, on time *
224	tricky	* We know who' s inside *	* It' s tricky to rock around, to rock around, that' s right, on time *	* It' s tricky Tricky, tricky, tricky *	Isn' t he just the cutest little thing?
225	tricky	Isn' t he just the cutest little thing?	Oh, yeah, Kyle' s the man!	* Tricky, tricky Tricky, tricky **	You mean never?
226	shout	# Shout shout shout shout shout shout #	# Shout shout shout shout shout shout shout shout #	# Shout shout shout, oh, shout #	# Whoa!
227	class	Yes, you did, class, first class aII the way.	You were not Iying.	Class class class.	They' ve got some kind of seasoning on here.
228	very	- How?	- What do you mean how?	She was a very very family- oriented girl.	And she was very into her grandmother.
229	very	That is exactly the kind of nervous overall behavior that leads to...	Pictues of Sebby with busty brunettes.	A very very big raise.	Jesus!
230	great	What is there?	Oh, my God!	It' s my great great grandfather.	That' s his signature.
231	lop	Earl...!	- Whad up?	Nescobar A Lop Lop.	It wasn' t easy but the hard things in life never are.
232	wha	It is true, he just hasn' t found you yet But he will.	"As he' s leaving, guess what he says? ""date doctor, my ass!"""	Err... wha wha what does that mean?	It means he' s really out there.
233	lie	What should be toast to?	Never lie, steal, cheat or drink!	But if you must lie lie in the arms of the one you love.	If you have to steal steal away from bad company.
234	steal	Never lie, steal, cheat or drink!	But if you must lie lie in the arms of the one you love.	If you have to steal steal away from bad company.	If you must cheat cheat death.
235	cheat	But if you must lie lie in the arms of the one you love.	If you have to steal steal away from bad company.	If you must cheat cheat death.	And if you must drink drink in the moments that take your breath away.
236	drink	If you have to steal steal away from bad company.	If you must cheat cheat death.	And if you must drink drink in the moments that take your breath away.	Did you make that up?
237	very	Taxi!	Mr. Hitchens	Mrs. Cole, thanks very very much for seeing me.	You said it was a matter of life and death.
238	anything	# It happens every time	# Na- na- na na- na na- na na- na	# I can do anything Anything	# Na- na- na na- na na- na na- na #
239	sing	Yes, you are, you are very good.	So where did you do your stretch?	Sing Sing?	Alcatraz?
240	long	Foot on ball, and pull.	Go.	"OK. ""I got a long long day ahead of me""  Yeah!"	Tap.
241	hide	- It' s okay.	- No no no no.	Hide hide hide!	Please please please.
242	special	I' m diggin 'talkin' with ya.	You' re a really enlightened cat and I like that about ya.	I think you' re a special special man.	Okay, come in for the real thing.
243	whoa	She' s trying to kill me!	- Grandma!	- Whoa whoa!	- Get the gun from her!
244	good	What an idiot!	Oh, what a loser!	Good good!	More for me and you.
245	whoa	That' s what makes today so special.	We witness two people choosing to marry ones they truly love.	Whoa whoa, hey!	Hey hey!
246	deeply	How tall are you son?	- 6' 2 - 6' 2?	I deeply deeply love	Whoo, 6' 2?
247	shake	I need you to go out here be cool	Try not to chunk can you do that?	Give me some shake shake your base, you know	Double it up, you understand? allright?
248	wop	Come on.	(# The Chiffons, One Fine Day)	# Shoo be do be do be do be do wop wop, shoo be do be do be do be do wop wop #	Come on, throw it.
249	wop	- Are you ready, TJ?	- Bugger off.	# You' re gonna want me for your girl # Shoo be do be do be do be do wop wop	# Oh, yeah #
250	wop	# Oh, yeah #	All right, batter, batter.	# The arms I long for will open wide # Shoo be do be do be do be do wop wop	# And you' il be proud to have me # Shoo be do be do be do be do wop wop
251	wop	All right, batter, batter.	# The arms I long for will open wide # Shoo be do be do be do be do wop wop	# And you' il be proud to have me # Shoo be do be do be do be do wop wop	# Right by your side # Shoo be do be do be do be do wop wop
252	wop	# The arms I long for will open wide # Shoo be do be do be do be do wop wop	# And you' il be proud to have me # Shoo be do be do be do be do wop wop	# Right by your side # Shoo be do be do be do be do wop wop	# One fine day
253	wop	# Right by your side # Shoo be do be do be do be do wop wop	# One fine day	# You' re gonna want me for your girl # Shoo be do be do be do be do wop wop #	- Move back.
254	wop	# When you want to settle down, oh! #	Be nice to me, Jeffrey.	# One fine day, we' il meet once more # Shoo be do be do be do be do wop wop #	- Out!
255	wha	It is true, he just hasn' t found you yet But he will.	"As he' s leaving, guess what he says? ""date doctor, my ass!"""	Err... wha wha what does that mean?	It means he' s really out there.
256	lie	What should be toast to?	Never lie, steal, cheat or drink!	But if you must lie lie in the arms of the one you love.	If you have to steal steal away from bad company.
257	steal	Never lie, steal, cheat or drink!	But if you must lie lie in the arms of the one you love.	If you have to steal steal away from bad company.	If you must cheat cheat death.
258	cheat	But if you must lie lie in the arms of the one you love.	If you have to steal steal away from bad company.	If you must cheat cheat death.	And if you must drink drink in the moments that take your breath away.
259	drink	If you have to steal steal away from bad company.	If you must cheat cheat death.	And if you must drink drink in the moments that take your breath away.	Did you make that up?
260	very	Taxi!	Mr. Hitchens	Mrs. Cole, thanks very very much for seeing me.	You said it was a matter of life and death.
261	sing	Yes, you are, you are very good.	So where did you do your stretch?	Sing Sing?	Alcatraz?
262	long	Go.	OK.	I got a long long day ahead of me  Yeah!	Tap.
263	smoke	I was gonna steal a cigarette.	Your mother doesn' t smoke.	Not smoke smoke, but she used to... once in a while.	She had the same pack of Newport Lights in there for seven years.
264	long	Go.	OK.	# I got a long long day ahead of me #  Yeah!	Tap.
265	liar	I am going to tell her.	You should totally tell her, man.	I`m going to. `Cause I watched this movie called Liar Liar... and the message was, ``Don`t lie. ``	And that was a smart movie.
266	tin	Did you ever meet any of the old stars, then?	What, are you kiddin '?	I took Rin Tin Tin out f or a shit, f or Christ' s sakes.	Ah, hey, you talk about stars, uh --
267	wah	Yuck!	The maudlin music of the university station?	Wah wah wah!	Yuck!
268	whoa	# Do you love me, Mary Jane?	# Yeah	# Whoa whoa whoa	# Do you, do you, do you, do you, do you
269	very	We want Max to be in the best school.	- This is it.	- Because he' s a very very bright kid.	- Really bright.
270	ever	We' re gonna play a special game,	But you can' t tell anybody.	Never, ever ever.	Now what I want you to do is put your hand down here and pull very gently
271	ever	Get Mummy.	"What do you mean ""no""?"	Never, ever ever.	You know the best part?
272	shit	Oh Felicia...	Where the Fuckawei?	Shit shit shit!	Well, I' ve had a look around and I think we can safely assume that I now know less about motors than I did when I first lifted that... bonnety thing.
273	gobble	Ahem.	I' il see you tomorrow then.	Gobble gobble.	[Imitates Turkey]
274	real	Excuse me.	I' m gonna have to have you sign this little sheet of paper here.	Well, my agent would be real real miffed with me if I --	This doesn' t have to do with your deal.
275	very	- You wanna to help me?	- Redemption.	Loss and redemption is very very good.	Shit.
276	chim	I will never forget you.	Thank you very much.	Chim chiminy, Chim chiminy Chim chim cheree	A sweep is as lucky as lucky can be
277	chim	Chim chiminy, Chim chiminy Chim chim cheree	A sweep is as lucky as lucky can be	Chim chiminy, Chim chiminy Chim chim cheroo	Good luck will rub off when he shakes hands with you
278	chim	Chim chiminy, Chim chiminy Chim chim cheroo	Good luck will rub off when he shakes hands with you	Chim chiminy Chim chim cheree, chim cheroo	Rum diddly- diddly- diddly Rum diddle- die
279	chim	Just a spoonful of sugar helps the medicine go down	In the most delightful way	Chim chiminy, Chim chiminy Chim chim cheroo	I does what I likes And I likes
280	chim	Well, not Royal Academy, I suppose.	Still they' re better than a finger in your eye, ain' t they?	Chim chiminy, Chim chiminy Chim chim cheroo	I draws what I likes and I likes what I drew
281	chim	- Bye, Jane and Michael.	- Bye, Bert.	Chim chiminy, chim chiminy Chim chim cheroo	La dum da da dum da da da da dum
282	chim	I only observe that a father can always do with a bit of help.	Come on, I' il take you home.	Chim chiminy, chim chiminy Chim chim cheree	A sweep is as lucky as lucky can be
283	chim	Chim chiminy, chim chiminy Chim chim cheree	A sweep is as lucky as lucky can be	Chim chiminy, chim chiminy Chim chim cheroo	Good luck will rub off when I shakes hands with you
284	chim	Though I spends me time in the ashes and smoke	In this whole wide world there' s no happier bloke	Chim chiminy, chim chiminy Chim chim cheree	A sweep is as lucky as lucky can be
285	chim	Chim chiminy, chim chiminy Chim chim cheree	A sweep is as lucky as lucky can be	Chim chiminy, chim chiminy Chim chim cheroo	Good luck will rub off when I shakes hands with you
286	chim	Chim chiminy, chim chiminy Chim chim cheroo	Good luck will rub off when I shakes hands with you	Chim chiminy, chim chiminy Chim chim cheree	A sweep is as lucky as lucky can be
287	chim	Chim chiminy, chim chiminy Chim chim cheree	A sweep is as lucky as lucky can be	Chim chiminy, chim chiminy Chim chim cheroo	Good luck will rub off when I shakes hands with you
288	chim	Quite nice, but we should all get in out of the night air.	Follow me, please.	Chim chiminy, chim chiminy Chim chim cheree	When you' re with a sweep you' re in glad company
289	chim	When you' re with a sweep you' re in glad company	Nowhere is there a more happier crew	Then them what sings chim chim cheree, chim cheroo	Chim chiminy chim chim
290	chim	Nowhere is there a more happier crew	Then them what sings chim chim cheree, chim cheroo	Chim chiminy chim chim	Cheree chim cheroo
291	piu	There' re many people here, let' s go over there.	I' m Wan Tin Sau, and you?	Lau Piu Piu.	What do you want to learn?
292	piu	- Hello.	It' s you?	I' m Lau Piu Piu.	I' m your fans, can I' ve your autograph, please?
293	piu	He' s on my side...	Call the ambulance!	Piu Piu.	What' s going on?
294	piu	What are you looking at?	Fight back, nuts!	Piu Piu, I love you.	Wait
295	freshy	- * Who got the hooch, baby * - [Snoring]	* Who got the only sweetest thing in the world *	* Who got the love Who got the freshy freshy *	* Who got the only sweetest thing *
296	love	ln a spin, loving the spin	l' m in under that	Old black magic called love Love	Love, love, love
297	lopo	Natasha Cohn	ENGLlSH SDH	Subtitles ripped 6. nov. 2002 by Lopo lopo@ losys. sk	Somewhere in the vaults of a bank in London... is a tin dispatch box with my name on it.
298	boom	Come on down, buddy.	Come on.	Match in the gas tank, boom boom	Match in the gas tank, boom boom
299	boom	Come on.	Match in the gas tank, boom boom	Match in the gas tank, boom boom	Match in the gas tank, boom boom
300	boom	Match in the gas tank, boom boom	Match in the gas tank, boom boom	Match in the gas tank, boom boom	Match in the gas tank, boom boom
301	boom	Match in the gas tank, boom boom	Match in the gas tank, boom boom	Match in the gas tank, boom boom	Boom boom boom boom
302	boom	Match in the gas tank, boom boom	Boom boom boom boom	Match in the gas tank, boom boom {y: i} Good boy.	Come on down, buddy.
303	sweet	- Well, you folks take care.	- Good to see you, Randy.	# I used to be such a sweet sweet thing 'til they #	# Got a hold of me #
304	sing	His name was Angelo.	- He' s handsome.	My old man was executed at Sing Sing in '59...... for murder.	I was 8.
305	never	I didn' t know you were out.	When you get tired of Cagney and Lacey, find me.	Ding Don' t you never never say that we' re through Ding	[Jew' s Harp Twanging]
306	totally	"Please i' il do anything, just dont kill me. """	And then right when he said that, Marty just walked up to him, and - wacked him in the heart with his knife.	The whole thing was just totally totally extreme.	Wait... you want somebody to take you out there to move the body?
307	food	- Didn' t really bring anything.	- You didn' t bring any food?	- Not food food.	A bit of gum.
308	very	That' s your love line.	That' s your money line.	And that' s looking very very good.	And that' s your life line, going all the way down...
309	very	That' s your love line.	That' s your money line.	And that' s looking very very good.	And that' s your life line, going all the way down...
310	blerp	Through streets broad and narrow	"Crying, ""Cockles and mussels...."""	"One thing I could never stand...... was to see a filthy, dirty old drunkie...... howling away at the filthy songs of his fathers...... and going ""blerp blerp"" in between...... as it might be a filthy old orchestra in his stinking guts."	I could never stand to see anyone like that, whatever his age.
