0	easy	Lakchume.	Pick up the body.	Easy easy...	Be careful be careful.
311	light	That wiII do very weIl.	Thank you very much, Iadies and gentlemen.	She came towards me...... with the light, like it was the light light of heavenly grace.	And the thing that flashed in me gulliver...... was that I' d like to have her there on the floor...... with the old in- out, real savage.
312	blerp	Crying cockles	And mussels....	"One thing I could never stand...... was to see a filthy, dirty old drunkie...... howling away at the filthy songs of his fathers...... and going ""blerp blerp"" in between...... as it might be a filthy, old orchestra in his stinking guts."	I could never stand to see anyone like that, whatever his age.
313	light	That will do very well.	Thank you very much, ladies and gentlemen.	She came towards me...... with the light like it was the light light of heavenly grace.	And the thing that flashed in me gulliver...... was that I' d like to have her there on the floor...... with the old in- out.
314	black	But I did not snuff it.	If I had snuffed it...... l would not be here to tell what I told have.	I came back to life after a long, black black gap...... of what might have been a million years.	He' s recovered consciousness, Doctor.
315	sing	Dean Keaton was under indictment a total of 7 times while he was on the force.	In every case the witnesses either reversed their testimony to the grand jury...... or died before they could testify.	When they finally nailed him for fraud he spent five years in Sing Sing.	He killed three prisioners inside.
316	sure	# The boy' s no good #	# Well, I' ve finally have found what I been lookin 'for #	# But if they get a chance they' il end it for sure Sure they would #	# Baby, I' ve done all I could # [Sighs]
317	sure	The boy' s no good	Well, I' ve finally have found what I been lookin 'for	But if they get a chance they' il end it for sure Sure they would	Baby, I' ve done all I could [Sighs]
318	there	Do you want some?	Okay.	Look over there there' s some DVDs.	Choose if there' s one you wanna to watch...
319	denial	He said he forgot the entire incident.	- That means he didn' t deny it.	- That' s a non- denial denial.	Wichita, Kansas?
320	denial	I knew we had enemies, but I didn' t know we were this popular.	Look at this!	My non- denial denial.	Fuck it, let' s stand by the boys.
321	ying	It takes time...... for the eye and brain to work together	Come on	Ying Ying	Ying Ying
322	ying	Come on	Ying Ying	Ying Ying	Hi, can you see now?
323	ying	Ying Ying	Hi, can you see now?	I' m Ying Ying	Can you really see me?
324	ying	Take your time and call me if you need anything	Who' s that?	Ying Ying, is that you?	Why are you so quiet?
325	ying	Are you sure?	We don' t allow any visitors here at night	Where' s Ying Ying?	She went for an operation this morning
326	ying	I really haven' t seen it	Perhaps you should ask someone else	Ying Ying!	Excuse me, I' d like to talk to her
327	then	Go play with the troupe!	I can accept you pretending to be blind	But even then then you didn' t isolate yourself here	I just want to help
328	ying	Mun!	Sis.	Ying Ying, what are you doing here?	I can leave the hospital now
329	ying	I' m so happy that you can see now,	because this world is really beautiful	Ying Ying...	It' s alright!
330	ying	Be strong and things will work out for the best	I have to go now	Ying Ying!	Wong Kar Mun, I want to tell you¡ ¤¡¤¡¤
331	ying	Ying Ying!	Wong Kar Mun, I want to tell you¡ ¤¡¤¡¤	Ying Ying has already...	I know...
332	ying	I know she' s dead	What are you looking at?	Ying Ying	Can you see her?
333	ying	At least, I get to see the people I care about	What' s this?	Ying Ying made this for you	What' s written on it?
334	very	- Describe it.	It' s dark.	It' s very very dark.	And there are no paintings on the wall.
335	really	I do remember things, but I don' t remember being there.	I don' t remember experiencing those things.	I' m really really trying to understand.	And these...
336	baby	Darling.. Relax.. Don`t worry	I will be with you foever	Don`t such strong strength! you will hurt baby baby`s head is out.. so dangouse	Darling
337	pop	That same old cola	I wanna pop	-- Pop pop I wanna... Shasta -- I' il take it.	I cursed 37 times last week
338	ryu	Ryu!	Ryu	Ryu Ryu Ryu	Ryu
339	there	# There' s a party over here #	- Ohh! - # There' s a party over here #	# There' s a party over there There' s a party over here #	Are you ready?
340	sing	Be a darling and look under the bed for a pair of alligator shoes.	I' ve got to do something about how I look.	I oan' t go to Sing Sing with a green faoe.	Sing Sing?
341	sing	I' ve got to do something about how I look.	I oan' t go to Sing Sing with a green faoe.	Sing Sing?	It' s a ridioulous name for a prison.
342	sing	It should be sad seeing kids there, but it isn' t.	They have ribbons in their hair and shine on their shoes.	As I understand it, you' re going to visit somebody at Sing Sing.	You oan tell what kind of person a man thinks you are by the earrings he gives you.
343	sing	No, I got the key.	Miss Golightly, my neighbour, kindly let me in.	Miss Golightly' s on her way to Sing Sing.	Just visiting, of oourse.
344	sing	You oan throw me out if you want, but you looked so oosy and your friend had gone, and it was getting oold out there.	And I' d heard people in New York never get to knowtheir neighbours.	Well, how was Sing Sing?	Fine.
345	out	Gee, damn!	Well, so muoh for South Amerioa.	You' re not out out for queen of the Pampas, anyway.	- Clayton Hotel.
346	runff	Where are they?	There' s nobody here.	Runff runff.	Where are we going?
347	mow	You can' t join in the middle.	I got him!	What am I asking for? papa oom mow mow.	O. K. papa oom mow mow.
348	mow	I got him!	What am I asking for? papa oom mow mow.	O. K. papa oom mow mow.	Mike?
349	mow	Oops.	* A papa oom mow mow mow	* papa oom mow mow	Harvey?
350	mow	Harvey 'is that you, boy?	* I hear that sound everywhere I go	* papa oom mow mow	* A papa oom mow mow mow
351	mow	Over here 'you guys.	Stop it.	Sorry. * papa oom mow mow...	Harvey?
352	toot	The van to Antwerp.	And then you take boat.	Toot toot, America...	Five dollars each.
353	too	I shall in all my best obey you, madam.	This gentle and unforced accord sits smiling to my heart.	That this too too solid flesh would melt... thaw and resolve itself into a dew.	Or that the Everlasting had not fixed his canon against self- slaughter.
354	night	I think it sure that I have found the very cause of Hamlet' s lunacy.	Speak on that, that I do long to hear.	My liege, and madam... to expostulate what majesty should be, what duty is... why day is day, night night, and time is time... were nothing but to waste night, day, and time.	Therefore, since brevity is the soul of wit, I will be brief.
355	bam	Frankie would say, show me a fighter who' s nothing but heart, and i' il show you a man waiting for a beating.	Think i' ve only ever met one fighter who' s all heart.	My name is Dangerous Dillard fighting flipo bam bam... out of Broward county Texas.	Dangerous showed up a couple years back, it comes to everything to LA with errilville,... new boyfriend, apparently errilville got lost, and ended up back in Texas.
356	good	I appreciate any help i can get.	What you wanna do is take it to the mat see, he' s constantly moving, moving towards you, moving around ya, and moving away from ya.	Alright, now you dont want to hit him when he' s coming toward ya cause what he' s gonna do is just push you back and is gonna smuggle your punches take you by , so you watch him real carefully, keep rotating, that keeps your head moving and keep one shoulder back so you' re always ready to fire power shot, alright now go ahead now, good good, keep rotating, keep moving, that' s it, good good, keep that chin tucked in, come around keep moving, keep moving, good... yeah?	Give it a few shots, tuck that chin in, tuck that chin in, that' s good, that' s good now you get this down we' il put you on a speed bag?
357	stop	I want a trainer, i dont want charity, and i dont want favors,	if your not interested than i got more celebrating to do.	Stop stop stop, god damnit stop.	What the hell are you doing?
358	mmm	If i take you on...	I' il promise I' il work so hard.	God this is a mistake already. mmm mmm i' m listening boss.	If i take you on, you dont say anything, you dont question me, dont ask why, you dont say nigger something maybe yes frankie and i' m gonna try to forget the fact that your a girl.
359	good	Now what is the rule?	Protect myself at all times.	Good good.	You gave me away how is that protecting me?
360	about	Véronique Passavant on July 17th 1920	Lady, I write to you from the bar of Petit Louis, who told me about you.	I have to tell about about a meeting I have had which gave me a fright.	I was on my way to the factory of Bastoche because I was sad.
361	mathilde	Manech Loves Mathilde	Manech Loves Mathilde	Manech Loves Mathilde Mathilde Loves Manech	Manech Loves Mathilde
362	bum	And we don' t have any music.	Well, we' il make some.	Bum bum	Bum bum bum
363	bum	Well, we' il make some.	Bum bum	Bum bum bum	Bum
364	bum	Bum bum bum	Bum	Bum bum	Bum bum bum bum bum.
365	ally	Ooh bop sha bam, shi bimmy bop	- Oh bop sha bam, shi bimmy bop - You say it!	- Ally ally ally ooh - Ally ally ally ooh	- Olly olly olly ooh - Olly olly olly ooh
366	olly	- Oh bop sha bam, shi bimmy bop - You say it!	- Ally ally ally ooh - Ally ally ally ooh	- Olly olly olly ooh - Olly olly olly ooh	- Whooly ooh - Whooly ooh
367	ambulance	HeIlo	HeIlo	Ambulance ambulance	And you' re a puppy What' s your name?
368	open	That' s nice Are you horny?	- Geko?	- Open open open wide	Even more As wide as you can
369	dad	What, does he scream Iike that when he has nightmares?	I should go and Iook	Dad Dad!	Wake up Dad!
370	mathilde	Manech But Mathilde	Mathilde But Manech	Manech But Mathilde Mathilde But Manech	Manech But Mathilde
371	bum	And we don' t have any music.	Well, we' il make some.	# Bum bum #	# Bum bum bum #
372	bum	Well, we' il make some.	# Bum bum #	# Bum bum bum #	# Bum #
373	bum	# Bum bum bum #	# Bum #	# Bum bum #	# Bum bum bum bum bum. #
374	ally	# Hey, band, you feeling all right?! #	# Ooh bop sha bam, shi bimmy bop #	- # Oh bop sha bam, shi bimmy bop # - You say it! - # Ally ally ally ooh # - # Ally ally ally ooh #	- # Olly olly olly ooh # - # Olly olly olly ooh #
375	olly	# Ooh bop sha bam, shi bimmy bop #	- # Oh bop sha bam, shi bimmy bop # - You say it! - # Ally ally ally ooh # - # Ally ally ally ooh #	- # Olly olly olly ooh # - # Olly olly olly ooh #	- # Whooly ooh # - # Whooly ooh #
376	now	I in life did not it be to bore so.	By first month	I bought how mad, there now now... nothing.	I will get skrêta?
377	thing	- You know what thing.	- No, I don' t know what thing.	The thing thing.	Now, let' s see, there are any number of things, um... in an afternoon full of all sorts of things, so I, um...
378	bridge	I mean, you see, if I stay with you tonight, well, it' s definitely the end of something... important with someone.	Um, which has probably ended already, - but perhaps...	- Bridge, Bridge Bridge, Bridge.	Doesn' t everyone deserve a second chance?
379	think	But definitely not me. - # Think - # Think	# Think about what you' re trying to do to me	- # Think - # Think think	# Let your mind go...
380	think	- It is a fertility- snake bowl.	- Ooh.	- Jed gave it to me. - # Think think - # Let your mind go...	How romantic.
381	cowardly	- Leave me alone!	- So you don' t want to see him now, eh?	You' re a cowardly custard... cowardly, cowardly custard, cowardly cowardly custard	Well, I' il just have to do it myself, then
382	cowardy	So you don' t want to see him now, eh?	You' re a cowardy custard.	Cowardy cowardy custard.	I' il just have to do it myself, then.
383	long	This story started many thousand of years ago.	But it was all over in just 7 days.	All that long long time ago, none of the things we can see now.	The sun, the moon, the stars, the earth, animals and plants.
384	very	No, no, no...	Let him answer.	At the centre of the earth. where it is very very hot.	That' s where children goes, they' re liar, they don' t go there just for a few days.
385	very	Oh, you' re not missing out anything.	You' re much better at home...	With your mummy and daddy who love you very very much.	And the intruder?
386	ray	- All right?	Yo, Coach.	Kofi and Ray Ray want to play.	Is that Kofi Evans and...
387	ray	She said they couldn' t play ball until they do these book reports.	- Kofi ain' t doin 'shit.	- Ray Ray neither.	They' re like...
388	ray	He' s out!	- Strike!	- It' s all right, Ray Ray.	Strike!
389	ray	Kekambas!	Damn, Miles, you don' t even know how to throw the ball!	Shut up, Ray Ray.	At least he ran after it when it went by.
390	ray	You mad at me?	Jamal, the other coach --	'Cause I' m sorry about pushing Ray Ray.	I just want to play.
391	ray	Last licks.	We pull this out, we goin 'to the' ship.	Leading off, we' ve got Andre, we' ve got Ray Ray, we' ve got Clarence.	After that, it' s you, Kofi, and then we' ve got Jefferson.
392	ray	Strike three!	Yeah, yeah, yeah.	Nice job, Ray Ray.	- Damn!
393	ray	Good luck today.	Thank you.	- Andre, Ray Ray.	- What' s up, Coach?
394	spectacular	- We were just upstairs rehearsing a play.	- What?	A play, something very modern called Spectacular Spectacular.	- And it' s set in Switzerland.
395	spectacular	- Satine.	- They would dress me in the Argentinean' s best suit... and pass me off as a famous English writer.	Once Satine heard my modern poetry, she would be astounded... and insist to Zidler that I write Spectacular Spectacular.	The only problem was, I kept hearing my father' s voice in my head.
396	spectacular	The world	That' s very beautiful.	It' s from Spectacular Spectacular.	Suddenly, with you here,
397	spectacular	- It will be...	- [Glissando]	Spectacular Spectacular!	No words in the vernacular
398	spectacular	So exciting, the audience will stomp and cheer	So delighting it will run for 50 years	Spectacular Spectacular No words in the vernacular	Can describe this great event You' il be dumb with wonderment
399	hungry	(DONNlE) They didn' t buy me what I wanted for Christmas.	What did you want for Christmas that year?	Hungry Hungry Hippos.	How did you feel, being denied these Hungry Hungry Hippos?
400	hungry	What did you want for Christmas that year?	Hungry Hungry Hippos.	How did you feel, being denied these Hungry Hungry Hippos?	- Regret.
401	hip	- Three cheers for North Carolina!	- All right, - Three cheers for the South!	Hip hip hurrah!	Hip hip hurrah!
402	hip	- All right, - Three cheers for the South!	Hip hip hurrah!	Hip hip hurrah!	Hip hip hurrah!
403	hip	Hip hip hurrah!	Hip hip hurrah!	Hip hip hurrah!	Inman, It belongs to Inman,
404	long	A beautiful friend.	In fact, I made a mistake.	This game started long long ago.	It started with a sick word.
405	whoa	- All right, up on the table, right now!	- Mikey:	Whoa, whoa whoa --	Wait a second.
406	long	A beautiful friend.	In fact, I made a mistake.	This game started long long ago.	It started with a sick word.
407	wise	Yeah.	Yearning will only make it better.	Thank you for your words, your wise wise words.	You' re welcome.
408	truly	Truth is, he was pretty incredible.	(¶ The Fags:	Truly Truly)	¶ You' ve got a way of spinning ¶ I guess you' d call it art ¶ Doesn' t matter what the outcome is ¶ I' m sure you played your part ¶ Well, you come on like an earthquake ¶ Even though you float on through ¶ Give me just a moment' s notice ¶ I' il make due ¶ Only a fool would not believe it ¶ Only a blind man couldn' t see ¶ If you' re concerned about my heart ¶ Truly truly ¶ I' ve seen this movie a thousand times ¶ I won' t give the ending away ¶ I' ve bought a ticket so I' m entitled to stay ¶ I' ve seen this movie a thousand times ¶ And I' m not giving the ending away ¶ I' ve bought a ticket so I' m entitled to stay
409	truly	(¶ The Fags:	Truly Truly)	¶ You' ve got a way of spinning ¶ I guess you' d call it art ¶ Doesn' t matter what the outcome is ¶ I' m sure you played your part ¶ Well, you come on like an earthquake ¶ Even though you float on through ¶ Give me just a moment' s notice ¶ I' il make due ¶ Only a fool would not believe it ¶ Only a blind man couldn' t see ¶ If you' re concerned about my heart ¶ Truly truly ¶ I' ve seen this movie a thousand times ¶ I won' t give the ending away ¶ I' ve bought a ticket so I' m entitled to stay ¶ I' ve seen this movie a thousand times ¶ And I' m not giving the ending away ¶ I' ve bought a ticket so I' m entitled to stay	¶ Truly truly ¶ Yeah, truly truly ¶ Truly truly ¶ Yeah, truly truly ¶ Truly truly ¶ Yeah, truly truly ¶ Truly truly ¶ Yeah, truly truly ¶
410	truly	Truly Truly)	¶ You' ve got a way of spinning ¶ I guess you' d call it art ¶ Doesn' t matter what the outcome is ¶ I' m sure you played your part ¶ Well, you come on like an earthquake ¶ Even though you float on through ¶ Give me just a moment' s notice ¶ I' il make due ¶ Only a fool would not believe it ¶ Only a blind man couldn' t see ¶ If you' re concerned about my heart ¶ Truly truly ¶ I' ve seen this movie a thousand times ¶ I won' t give the ending away ¶ I' ve bought a ticket so I' m entitled to stay ¶ I' ve seen this movie a thousand times ¶ And I' m not giving the ending away ¶ I' ve bought a ticket so I' m entitled to stay	¶ Truly truly ¶ Yeah, truly truly ¶ Truly truly ¶ Yeah, truly truly ¶ Truly truly ¶ Yeah, truly truly ¶ Truly truly ¶ Yeah, truly truly ¶	Can you believe this?
411	hip	- All right.	- Three cheers for the South!	Hip hip hurrah!	Hip hip hurrah!
412	hip	- Three cheers for the South!	Hip hip hurrah!	Hip hip hurrah!	Hip hip hurrah!
413	hip	Hip hip hurrah!	Hip hip hurrah!	Hip hip hurrah!	Inman.
414	truly	Truth is, he was pretty incredible.	(The Fags:	Truly Truly)	You' ve got a way of spinning
415	truly	Only a blind man couldn' t see	If you' re concerned about my heart	Truly truly	I' ve seen this movie a thousand times
416	truly	And I' m not giving the ending away	I' ve bought a ticket so I' m entitled to stay	Truly truly	Yeah, truly truly
417	truly	I' ve bought a ticket so I' m entitled to stay	Truly truly	Yeah, truly truly	Truly truly
418	truly	Truly truly	Yeah, truly truly	Truly truly	Yeah, truly truly
419	truly	Yeah, truly truly	Truly truly	Yeah, truly truly	Truly truly
420	truly	Truly truly	Yeah, truly truly	Truly truly	Yeah, truly truly
421	truly	Yeah, truly truly	Truly truly	Yeah, truly truly	Truly truly
422	truly	Truly truly	Yeah, truly truly	Truly truly	Yeah, truly truly
423	truly	Yeah, truly truly	Truly truly	Yeah, truly truly	Roses?
424	proud	Oh, God!	My nose, sir, is enormous!	Cretinous moron a man ought to be proud proud of such an appendix.	A great nose may be an index of a great soul - kind, endowed with liberality and courage...
425	exciting	What do you wanna do in New York?	Study	That' s exciting exciting!	It really is
426	afternight	And, boy, I did it.	I drank, and I snorted...... and I drank and snorted and drank and snorted.	And I did this day after day afternight afternight.	I didn' t care about th e consequences.
427	there	- For always?	Five targets live yet.	Thus there there yet five must be killed.	In the beginning, you had it trouble with.
428	tin	- And Judy and her daughter Liza next week.	No, no.	You' re interviewing Rin Tin Tin!	I' il talk to Mr. Paley.
429	there	- For always?	Five targets live yet.	Thus there there yet five must be killed.	In the beginning, you had it trouble with.
430	there	I' m sure there are people in the other cars	Still, it' s a bit creepy	See, look over there there' s someone	Who is in there?
431	have	I can bring you no relief before three days.	And if the Germans do attack tonight or tommorow as its suggested they would.	- We' iljust have have to deal with them.	- Yes sir!
432	karol	The widow of a French composer who died last year, Julie Vignon.	Steven Killian, English citizen, barman on the ferry.	A businessman from Poland, Karol Karol.	Dominique Vidal, French citizen.
433	never	Fancy gloves, oh	Wears old Macheath, babe	So there' s never Never a trace of red	Now on the sidewalk uh- huh, uh- huh
434	karol	The widow of a French composer who died last year, Julie Vignon.	Steven Killian, English citizen, barman on the ferry.	A businessman from Poland, Karol Karol.	Dominique Vidal, French citizen.
435	sex	You saw this woman alone.	You had wine, a back rub, you kissed.	And then this non- sex sex thing.	You took off her panties.
436	sweetheart	Will you stop?	How long can Anna keep him there?	Sweetheart Sweetheart	Sweetheart
437	there	I have no friends, haven' t you understood, not one!	Mum hasn' t understood anything, anyway.	Hey, there there...	'Cause she can' t understand these things...
438	boom	But nobody knew how crazy.	Her room smelled of dead flowers and cat piss.	Boom boom.	Chicka- boom!
439	something	What actor?	Oh, it has an A in it...... it' s, oh, you know...	Something something something he has	Three names....
440	timmy	Here.	Hey, did anyone watch Leno last night?	Timmy, Oh Timmy Timmy come over and sit on Grandma' s lap Timmy, Timmy, what?	Timmy.
441	oink	"I like ""The full blossom of the evening""."	Hey, Snake.	Don' t take any oink oink off that pretty pig.	Don' t you worry about that.
442	just	Can you help me out?	I need some toilet paper I ran out	Just just go out to the next stall	Come on help me out
443	just	- Phone?	- Phone... if there was one we' il wait for help, so...	Iet' s just just wait for help	Okay, I' il give you a boost
444	very	He took the kids to the zoo	The zoo?	That' s very very sweet	Which zoo?
445	really	- Think about it what' d you see?	- I saw them kill him	No, what' d you really really see?	This whole time, special effects... squibs squibs like in the movies Nicholas, Nicholas listen
446	call	one pill makes you larger and one pill makes you small and the ones that mother gives you don' t do anything at all	Go ask goddess... when she' s 10feet tall	And if you go chasing rabbits and you know you' re going to fall tell him I' il hook her smoking caterpillar has given you the call call Alice... when she was just small when the men on the chess board get up and tell you where to go and you just have some kind of mushroom and your mind is moving on go ask Alice	I think she' il know when logic and proportion have fallen so all be dead and the white knight is talking backwards and my red queens all in her head remember that the dog have said...
447	run	He can' t see you if you' re wet	He' s coming	Run Run	Oh, no The jacket' s too short
448	very	There you go, guys.	This is a very kind offer, Mr Kirby.	I' m a very very busy man.	I can recommend a couple of guys who is highly qualified that...
449	mighty	Hi.	#... brick house #	# She' s mighty mighty, #	# Just lettin 'it all hang out #
450	mighty	(moaning)	# Ow, she' s a brick house #	# Yeah, she' s mighty mighty, just lettin 'it all hang out #	# Ow, she' s a brick house #
451	mighty	# 36- 24- 36, what a winning hand #	# Ow, she' s a brick house #	# Yeah, she' s mighty mighty, just lettin 'it all hang out #	# Ow, she' s a brick house #
452	mighty	# Sure enough can knock a strong man to his knees #	# She' s a brick house #	# Yeah, she' s mighty mighty just lettin 'it all hang out #	# Ow, she' s a brick house #
453	doctor	I think another murder will happen ah	listen, I wantyou to stop pushing him out what happen, is my baby ok? his neck is stuck, the baby is in danger in this afternoon accident, two people die one of them is die after safe because of the shake of the ambulance make the airbag explore and cause the girl die she is waiting help in the car suddenly the air beg explore	where is Elizeberth we must help the baby, call the doctor doctor Calrs please, plese come to room 6 the baby cant come out, how?	you want to die where are you going go to find Eugene doctor Cals here
454	home	Hunt.	Home!	# Home, sweet home Home, sweet home	# Home, sweet home Home, sweet home
455	home	Home!	# Home, sweet home Home, sweet home	# Home, sweet home Home, sweet home	# Home, home, home # (Rabbit) Ohh...
456	wait	And you are?	- Kirk' s the name.	Wait wait.	Captain Kirk?
457	sugar	Okay you know what?	I' m coming with you.	"I' m starting to get diabetes from all this ""sugar sugar"" over here."	- What aboutyou Studly Doolittle?
458	wait	Said so huh?	Maybe I should just -	Wait wait wait.	I think I feel some rain coming.
459	hurry	Everybody!	- We just need to - - Lock the door!	Hurry hurry!	What?
460	sing	Good day, gentlemen.	Remember I told you I knew the man with the whiskers?	Do you remember that artist in Sing Sing who painted The Last Supper on his cell?	Hendricks.
